life_insurer,year,claims_pending_start_no,claims_pending_start_amt,claims_intimated_no,claims_intimated_amt,total_claims_no,total_claims_amt,claims_paid_no,claims_paid_amt,claims_repudiated_no,claims_repudiated_amt,claims_rejected_no,claims_rejected_amt,claims_unclaimed_no,claims_unclaimed_amt,claims_pending_end_no,claims_pending_end_amt,claims_paid_ratio_no,claims_paid_ratio_amt,claims_repudiated_rejected_ratio_no,claims_repudiated_rejected_ratio_amt,claims_pending_ratio_no,claims_pending_ratio_amt,category,year_num,rejection_rate,pending_rate,avg_claim_size,avg_paid_size,claims_volume_log,claims_amt_log,pending_growth,insurer_encoded
Tata AIA,2018-19,0.0,0.0,2700.0,150.72,2700.0,150.72,2675.0,144.87,25.0,5.8500000000000005,0.0,0.0,0.0,0.0,0.0,-6.217248937900877e-15,0.9907407407407408,0.961186305732484,0.0092592592592592,0.0388136942675159,0.0,-4.125032469414064e-17,Individual Death Claims,2018,0.009259259259259259,0.0,0.055822222222222224,0.05415700934579439,7.901377353792616,5.022036716820698,0.0,43
Aditya Birla Life,2017-18,48.0,4.331115660600078,5443.0,269.8342132333999,5491.0,274.165328894,5292.0,248.155021966,154.0,16.256171106,0.0,0.0,45.0,9.754135821999975,24.0,9.794492517780018,0.9637588781642688,0.9051291166796064,0.0280458932799125,0.0592933146272667,0.0043707885631032,0.0357247670859463,Individual Death Claims,2017,0.028045893279912585,0.00437078856310326,0.04992994516372246,0.046892483364701434,8.61104776688786,5.61737211299885,-0.5,1
Aegon,2017-18,0.0,0.0,554.0,52.00041505895997,554.0,52.00041505895997,530.0,49.17115757996002,24.0,2.829257479,0.0,0.0,0.0,-4.3520742565306136e-14,0.0,1.1546319456101628e-14,0.9566787003610108,0.9455916366092072,0.0433212996389891,0.0544083633907937,0.0,2.2204283260066263e-16,Individual Death Claims,2017,0.04332129963898917,0.0,0.0938635650883754,0.09277576901879249,6.318968113746434,3.9702997448225887,0.0,2
Ageas Federal,2017-18,7.0,0.4652075,1154.0,50.042237938,1161.0,50.507445438,1068.0,45.148741038,87.0,5.1378074,0.0,0.0,6.0,0.2208970000000008,8.0,1.525110999999999,0.9198966408268734,0.8939026839799682,0.0749354005167958,0.1017237628124921,0.0068906115417743,0.0301957659266718,Individual Death Claims,2017,0.07493540051679587,0.0068906115417743325,0.04350339831007752,0.04227410209550562,7.057897937411856,3.9417263688318727,0.14285714285714285,4
Aviva,2017-18,7.0,2.782993,1111.0,103.1105406,1118.0,105.8935336,1056.0,97.6827587,54.0,6.8422628,0.0,0.0,8.0,1.3685121000000038,2.0,0.2984000000000162,0.9445438282647584,0.9224619802469224,0.0483005366726296,0.0646145479085231,0.0017889087656529,0.0028179246631544,Individual Death Claims,2017,0.04830053667262969,0.0017889087656529517,0.09471693524150268,0.09250261240530303,7.020190708311925,4.671833326023659,-0.7142857142857143,5
Bajaj Allianz,2017-18,63.0,5.52952390068003,14252.0,365.6906648127486,14315.0,371.2201887134286,13176.0,311.5880202404286,829.0,27.252818933,60.0,0.919416505,250.0,31.45993303500003,3.0,0.3274000317691703,0.9204331121201536,0.8393617311610324,0.0621026894865525,0.075890903282063,0.0002095703807195,0.0008819564283501,Individual Death Claims,2017,0.062102689486552565,0.00020957038071952499,0.025932252093149047,0.023648149684306966,9.569133071885917,5.919485584310016,-0.9523809523809523,7
Bharti Axa,2017-18,34.0,3.7301900889999993,854.0,40.38301656790243,888.0,44.11320665690243,860.0,42.475024190892434,21.0,0.892367636,0.0,0.0,7.0,0.7458148300099937,7.0,1.0169466009999768,0.9684684684684683,0.9628641264111398,0.0236486486486486,0.0202290357837854,0.0078828828828828,0.0230531098976649,Individual Death Claims,2017,0.02364864864864865,0.007882882882882882,0.04967703452353877,0.04938956301266562,6.790097235513905,3.8091750341721284,-0.7941176470588235,8
Canara HSBC OBC,2017-18,1.0,0.0875,836.0,53.29323009600001,837.0,53.38073009600001,797.0,49.127114511000016,38.0,3.633615584999999,0.0,0.0,2.0,0.6199999999999926,1.0,0.7499999999999747,0.95221027479092,0.9203155225237594,0.045400238948626,0.0680697993164443,0.001194743130227,0.014050013902979,Individual Death Claims,2017,0.04540023894862605,0.0011947431302270011,0.06377626056869774,0.06164004330112925,6.731018100482083,3.996009864932515,0.0,10
Edelweiss Tokio,2017-18,0.0,0.0,189.0,11.57,189.0,11.57,180.0,11.313629295,9.0,0.26,0.0,0.0,0.0,-0.0036292949999998,0.0,-1.2212453270876722e-15,0.9523809523809524,0.9778417713915298,0.0476190476190476,0.0224719101123595,0.0,-1.0555275082866655e-16,Individual Death Claims,2017,0.047619047619047616,0.0,0.06121693121693122,0.06285349608333334,5.247024072160486,2.531313022602156,0.0,11
Exide Life,2017-18,0.0,0.0,3357.0,86.214817957,3357.0,86.214817957,3250.0,77.256677729,102.0,8.142682706999999,0.0,0.0,5.0,0.8154575209999919,0.0,4.163638323007034e-10,0.9681263032469468,0.896095120998018,0.0303842716711349,0.0944464408781933,0.0,4.829376691468127e-12,Individual Death Claims,2017,0.03038427167113494,0.0,0.025682102459636577,0.023771285455076924,8.119100837637486,4.46837424717789,0.0,14
Future Generali,2017-18,17.0,0.98,1274.0,39.34057842499999,1291.0,40.32057842499999,1202.0,34.176781466999984,69.0,4.144822346,1.0,0.01604772,19.0,1.9829268920000032,8.0,0.8535678720000144,0.9310611928737412,0.8476262693148603,0.0542215336948102,0.1031947017759084,0.0061967467079783,0.0211695344001011,Individual Death Claims,2017,0.054221533694810226,0.006196746707978312,0.0312320514523625,0.028433262451747075,7.163946684342547,3.7213606428223827,-0.5294117647058824,16
HDFC Life,2017-18,59.0,15.607194693,12507.0,529.088966781346,12566.0,544.696161474346,12289.0,482.7785664373458,208.0,46.7800114,0.0,0.0,69.0,15.13758363700024,34.0,10.186444518000162,0.9779563902594304,0.8863263606091771,0.0165526022600668,0.0858827631048089,0.0027057138309724,0.0187011498124536,Individual Death Claims,2017,0.016552602260066846,0.0027057138309724655,0.04334682169937498,0.039285423259609875,9.438829609615144,6.302062340035773,-0.423728813559322,18
ICICI Prudential,2017-18,36.0,10.161435349763616,11423.0,766.8395651976684,11459.0,777.001000547432,11216.0,715.1105263991569,203.0,43.233296167,13.0,5.18584382,27.0,13.471334161275076,21.0,15.368758047271886,0.978793961078628,0.9203469826877052,0.0188498123745527,0.0623154152348408,0.0018326206475259,0.0197795859161621,Individual Death Claims,2017,0.018849812374552754,0.0018326206475259622,0.06780705127388359,0.06375807118394766,9.346617990268731,6.656727810228248,-0.4166666666666667,20
India First,2017-18,29.0,2.1,1781.0,55.520349192,1810.0,57.620349192,1626.0,45.97,181.0,8.06,0.0,0.0,3.0,3.590349192,9.0,1.5459336000000017,0.8983425414364641,0.7978084243609975,0.1,0.1398811377061048,0.0049723756906077,0.0268296464995154,Individual Death Claims,2017,0.1,0.004972375690607734,0.031834447067403314,0.028271832718327183,7.501634457883413,4.071081892139791,-0.6896551724137931,21
Industry Total,2017-18,4145.0,307.8108617150444,843841.0,15405.57791975724,847986.0,15713.388781472284,828314.0,14623.818264155529,9286.0,532.2121866261369,9132.0,363.9760666538704,1254.0,193.38226403674892,1017.0,191.82265716172412,0.9768015037984118,0.930659736580726,0.0217196982025646,0.0570334168996509,0.0011993122527966,0.0122075931442556,Individual Death Claims,2017,0.021719698202564666,0.0011993122527966264,0.018530245524657582,0.017654921037378975,13.650620584467852,9.662332054518695,-0.7546441495778046,23
Kotak Mahindra,2017-18,19.0,2.4020368930000022,3055.0,132.05058032311405,3074.0,134.45261721611405,2881.0,119.497377830109,175.0,12.258551865999998,0.0,0.0,18.0,2.696687520005049,12.0,4.076849100005114,0.9372153545868576,0.8887694438705751,0.056929082628497,0.0911737690185388,0.0039037085230969,0.0303218277517955,Individual Death Claims,2017,0.05692908262849707,0.003903708523096942,0.043738652314936254,0.041477743085771956,8.031060180240619,4.908621890722532,-0.3684210526315789,25
LIC,2017-18,3203.0,195.06,735879.0,11184.340000000002,739082.0,11379.4,724596.0,10747.53,4958.0,194.725,8959.0,346.86,569.0,90.28500000000076,791.0,135.92000000000064,0.9804000097418148,0.944472467792678,0.0188301162793844,0.0475934583545705,0.0010702466032185,0.0119443907411639,Individual Death Claims,2017,0.018830116279384426,0.0010702466032185875,0.015396667758110737,0.014832444562211219,13.513165507561354,9.339647856447483,-0.7530440212300968,26
Max Life,2017-18,3.0,0.146875372,10329.0,370.8480362546359,10332.0,370.9949116266359,10152.0,353.39359720963546,178.0,16.583449633999997,0.0,0.0,2.0,1.0178647830004266,3.0,1.5962553439999425,0.9825783972125436,0.9525564532952028,0.0172280294231513,0.0446999382317387,0.0002903600464576,0.0043026340630957,Individual Death Claims,2017,0.017228029423151374,0.00029036004645760743,0.03590736659181532,0.03481024401198143,9.243097936214355,5.918880175756574,0.0,28
PNB Met Life,2017-18,108.0,16.428039390000002,3981.0,201.537802198,4089.0,217.965841588,3726.0,179.602009579,329.0,33.023027286,26.0,1.232933353,8.0,4.107871370000019,0.0,1.1867590243852533e-13,0.9112252384446076,0.8239915404657051,0.0868182929811689,0.1571620598412423,0.0,5.444701865847727e-16,Individual Death Claims,2017,0.08681829298116898,0.0,0.053305414915138176,0.04820236435292539,8.316300249036848,5.388915743167198,-1.0,29
Pramerica Life,2017-18,6.0,0.6964289,586.0,25.81449332135,592.0,26.51092222135,572.0,23.508783779,13.0,1.294086281,0.0,0.0,7.0,1.7080521613500024,2.0,0.2980006469999967,0.9662162162162162,0.8867584304580587,0.0219594594594594,0.0488133257000707,0.0033783783783783,0.011240674485477,Individual Death Claims,2017,0.02195945945945946,0.0033783783783783786,0.04478196321173986,0.04109927234090909,6.385194398997726,3.3145830975061843,-0.6666666666666666,33
Private Total,2017-18,942.0,112.75086171504437,107962.0,4221.237919757239,108904.0,4333.988781472283,103718.0,3876.288264155528,4328.0,337.487186626137,173.0,17.116066653870387,685.0,103.09726403674816,226.0,55.902657161723546,0.9523800778667452,0.8943927775555359,0.0413299786968339,0.0818191442478876,0.00207522221406,0.0128986621748321,Individual Death Claims,2017,0.041329978696833906,0.00207522221406009,0.03979641502123231,0.03737334179366675,11.598231221549328,8.374474301315626,-0.7600849256900213,34
Reliance Nippon,2017-18,35.0,4.755960916862968,8952.0,168.90650871499994,8987.0,173.6624696318629,8553.0,149.53625298899993,403.0,22.324716656,27.0,0.7041211917568166,4.0,1.0973787951061584,4.0,0.906409052200024,0.9517080226994548,0.8610740899055118,0.0478468899521531,0.1326068775629779,0.0004450873483921,0.0052193721194997,Individual Death Claims,2017,0.04784688995215311,0.00044508734839212194,0.019323742030918314,0.017483485676253938,9.10364563330522,5.1628553665390235,-0.8857142857142857,36
SBI Life,2017-18,132.0,25.19260259500068,18753.0,615.5885848841137,18885.0,640.7811874791145,18274.0,590.3271667569996,496.0,35.900592001,43.0,8.919671411113573,72.0,5.633757310001247,28.0,4.634057436280801,0.9676462801164946,0.9212617010174642,0.0285411702409319,0.0699462847660059,0.0014826581943341,0.0072318874630379,Individual Death Claims,2017,0.028541170240931956,0.0014826581943341275,0.03393069565682364,0.03230421181771914,9.846176185823014,6.464247416122611,-0.7878787878787878,37
Sahara Life,2017-18,26.0,0.376145833,646.0,6.242127808,672.0,6.618273641,556.0,5.405455313,57.0,0.734362333,0.0,0.0,59.0,0.478455995,16.0,0.2367999999999994,0.0,0.0,0.0,0.0,0.0,0.0357797233606405,Individual Death Claims,2017,0.08482142857142858,0.023809523809523808,0.009848621489583334,0.009722041929856115,6.511745329644728,2.0305497877315872,-0.38461538461538464,40
Shriram,2017-18,293.0,14.2801582,2853.0,87.471934821,3146.0,101.752093021,2524.0,69.799382637,560.0,26.893223477,0.0,0.0,62.0,5.059486907000014,39.0,2.1568320000000067,0.8022886204704387,0.6859749078831677,0.1780038143674507,0.2643014278974062,0.012396694214876,0.021196930067619,Individual Death Claims,2017,0.17800381436745072,0.012396694214876033,0.03234332263858868,0.027654272043185418,8.054204897064407,4.63231922320294,-0.8668941979522184,41
Star Union,2017-18,19.0,2.697453422136986,1222.0,49.594740077,1241.0,52.292193499136985,1145.0,43.420676013000005,81.0,6.60348483313698,3.0,0.138032653,12.0,2.130000000000001,5.0,0.3303993939999644,0.9226430298146656,0.83034719156917,0.0676873489121676,0.1289201510785398,0.0040290088638195,0.0063183311292041,Individual Death Claims,2017,0.06768734891216761,0.0040290088638195,0.04213714222331747,0.03792198778427948,7.124478262493424,3.975789857014157,-0.7368421052631579,42
Tata AIA,2017-18,0.0,0.0,2850.0,140.254515495,2850.0,140.254515495,2793.0,131.843542495,57.0,8.4065787,0.0,0.0,0.0,0.0043942999999835,0.0,-6.217248937900877e-15,0.98,0.940030643788436,0.02,0.0599380253129867,0.0,-4.432833350112367e-17,Individual Death Claims,2017,0.02,0.0,0.0492121107,0.04720499194235589,7.955425088912672,4.950563337621776,0.0,43
